date,hour,count
2012-12-01,0,106.0
2012-12-01,1,96.0
2012-12-01,2,51.0
2012-12-01,3,17.0
2012-12-01,4,8.0
2012-12-01,5,8.0
2012-12-01,6,15.0
2012-12-01,7,60.0
2012-12-01,8,116.0
2012-12-01,9,166.0
2012-12-01,10,188.0
2012-12-01,11,226.0
2012-12-01,12,229.0
2012-12-01,13,309.0
2012-12-01,14,351.0
2012-12-01,15,377.0
2012-12-01,16,360.0
2012-12-01,17,263.0
2012-12-01,18,238.0
2012-12-01,19,176.0
2012-12-01,20,129.0
2012-12-01,21,104.0
2012-12-01,22,118.0
2012-12-01,23,119.0
2012-12-02,0,113.0
2012-12-02,1,105.0
2012-12-02,2,58.0
2012-12-02,3,24.0
2012-12-02,4,8.0
2012-12-02,5,8.0
2012-12-02,6,13.0
2012-12-02,7,58.0
2012-12-02,8,108.0
2012-12-02,9,166.0
2012-12-02,10,196.0
2012-12-02,11,225.0
2012-12-02,12,310.0
2012-12-02,13,382.0
2012-12-02,14,385.0
2012-12-02,15,383.0
2012-12-02,16,377.0
2012-12-02,17,191.0
2012-12-02,18,331.0
2012-12-02,19,255.0
2012-12-02,20,169.0
2012-12-02,21,154.0
2012-12-02,22,113.0
2012-12-02,23,87.0
2012-12-03,0,30.0
2012-12-03,1,14.0
2012-12-03,2,8.0
2012-12-03,3,5.0
2012-12-03,4,6.0
2012-12-03,5,27.0
2012-12-03,6,130.0
2012-12-03,7,360.0
2012-12-03,8,575.0
2012-12-03,9,282.0
2012-12-03,10,229.0
2012-12-03,11,226.0
2012-12-03,12,262.0
2012-12-03,13,262.0
2012-12-03,14,262.0
2012-12-03,15,262.0
2012-12-03,16,469.0
2012-12-03,17,796.0
2012-12-03,18,796.0
2012-12-03,19,459.0
2012-12-03,20,295.0
2012-12-03,21,204.0
2012-12-03,22,135.0
2012-12-03,23,105.0
2012-12-04,0,32.0
2012-12-04,1,14.0
2012-12-04,2,8.0
2012-12-04,3,5.0
2012-12-04,4,6.0
2012-12-04,5,43.0
2012-12-04,6,135.0
2012-12-04,7,409.0
2012-12-04,8,595.0
2012-12-04,9,296.0
2012-12-04,10,228.0
2012-12-04,11,226.0
2012-12-04,12,262.0
2012-12-04,13,262.0
2012-12-04,14,262.0
2012-12-04,15,262.0
2012-12-04,16,469.0
2012-12-04,17,796.0
2012-12-04,18,796.0
2012-12-04,19,434.0
2012-12-04,20,357.0
2012-12-04,21,215.0
2012-12-04,22,186.0
2012-12-04,23,103.0
2012-12-05,0,44.0
2012-12-05,1,21.0
2012-12-05,2,9.0
2012-12-05,3,6.0
2012-12-05,4,7.0
2012-12-05,5,44.0
2012-12-05,6,100.0
2012-12-05,7,315.0
2012-12-05,8,663.0
2012-12-05,9,291.0
2012-12-05,10,229.0
2012-12-05,11,229.0
2012-12-05,12,234.0
2012-12-05,13,238.0
2012-12-05,14,250.0
2012-12-05,15,250.0
2012-12-05,16,365.0
2012-12-05,17,526.0
2012-12-05,18,527.0
2012-12-05,19,377.0
2012-12-05,20,251.0
2012-12-05,21,173.0
2012-12-05,22,128.0
2012-12-05,23,99.0
2012-12-06,0,65.0
2012-12-06,1,18.0
2012-12-06,2,11.0
2012-12-06,3,5.0
2012-12-06,4,7.0
2012-12-06,5,37.0
2012-12-06,6,131.0
2012-12-06,7,377.0
2012-12-06,8,635.0
2012-12-06,9,279.0
2012-12-06,10,199.0
2012-12-06,11,199.0
2012-12-06,12,202.0
2012-12-06,13,202.0
2012-12-06,14,202.0
2012-12-06,15,216.0
2012-12-06,16,331.0
2012-12-06,17,492.0
2012-12-06,18,490.0
2012-12-06,19,371.0
2012-12-06,20,232.0
2012-12-06,21,177.0
2012-12-06,22,120.0
2012-12-06,23,98.0
2012-12-07,0,44.0
2012-12-07,1,17.0
2012-12-07,2,8.0
2012-12-07,3,5.0
2012-12-07,4,5.0
2012-12-07,5,25.0
2012-12-07,6,129.0
2012-12-07,7,267.0
2012-12-07,8,642.0
2012-12-07,9,277.0
2012-12-07,10,212.0
2012-12-07,11,212.0
2012-12-07,12,221.0
2012-12-07,13,221.0
2012-12-07,14,221.0
2012-12-07,15,221.0
2012-12-07,16,335.0
2012-12-07,17,513.0
2012-12-07,18,511.0
2012-12-07,19,377.0
2012-12-07,20,218.0
2012-12-07,21,139.0
2012-12-07,22,136.0
2012-12-07,23,119.0
2012-12-08,0,119.0
2012-12-08,1,96.0
2012-12-08,2,53.0
2012-12-08,3,23.0
2012-12-08,4,9.0
2012-12-08,5,9.0
2012-12-08,6,36.0
2012-12-08,7,66.0
2012-12-08,8,133.0
2012-12-08,9,277.0
2012-12-08,10,346.0
2012-12-08,11,369.0
2012-12-08,12,376.0
2012-12-08,13,376.0
2012-12-08,14,373.0
2012-12-08,15,390.0
2012-12-08,16,382.0
2012-12-08,17,284.0
2012-12-08,18,281.0
2012-12-08,19,232.0
2012-12-08,20,134.0
2012-12-08,21,114.0
2012-12-08,22,146.0
2012-12-08,23,128.0
2012-12-09,0,106.0
2012-12-09,1,104.0
2012-12-09,2,71.0
2012-12-09,3,28.0
2012-12-09,4,10.0
2012-12-09,5,11.0
2012-12-09,6,23.0
2012-12-09,7,76.0
2012-12-09,8,123.0
2012-12-09,9,281.0
2012-12-09,10,344.0
2012-12-09,11,368.0
2012-12-09,12,374.0
2012-12-09,13,337.0
2012-12-09,14,339.0
2012-12-09,15,194.0
2012-12-09,16,193.0
2012-12-09,17,163.0
2012-12-09,18,149.0
2012-12-09,19,147.0
2012-12-09,20,101.0
2012-12-09,21,97.0
2012-12-09,22,72.0
2012-12-09,23,56.0
2012-12-10,0,26.0
2012-12-10,1,12.0
2012-12-10,2,7.0
2012-12-10,3,5.0
2012-12-10,4,6.0
2012-12-10,5,35.0
2012-12-10,6,145.0
2012-12-10,7,381.0
2012-12-10,8,597.0
2012-12-10,9,289.0
2012-12-10,10,228.0
2012-12-10,11,193.0
2012-12-10,12,191.0
2012-12-10,13,191.0
2012-12-10,14,257.0
2012-12-10,15,257.0
2012-12-10,16,386.0
2012-12-10,17,504.0
2012-12-10,18,453.0
2012-12-10,19,437.0
2012-12-10,20,251.0
2012-12-10,21,167.0
2012-12-10,22,155.0
2012-12-10,23,105.0
2012-12-11,0,30.0
